{10d8aefe-40ef-484d-8899-94b3d82d97fd} bank:/Master
{88c58e2a-3194-040f-0ed0-1e4d29de9165} bank:/Master.strings
{bedfa59c-5cc3-47a7-ad0b-63dd27791fc5} bus:/
{cf1189c2-ab17-4539-8f3a-e5e843509acb} bus:/Reverb
{872ec416-a200-4114-9443-a6191e251cb5} bus:/music
{5c834bab-f314-44dc-bdbe-b9066f396413} bus:/sounds
{c32e8b81-e341-46a0-b7b1-2e2b02804ec3} bus:/sounds/avalanche
{6cf3a6dd-a9ca-4026-982d-c2ec9c036149} event:/music/main
{5ef6dfad-bf5d-4bef-9943-0e4a071d0fd4} event:/sounds/avalancheLoop3D
{a7d06e62-f036-477e-aca9-fb1e002d0b02} event:/sounds/carving
{95888ee0-f049-4e31-a25f-0d67eb168a89} event:/sounds/collisionTree
{51990c3d-2bf5-4cda-ad5b-01c1bf71ad28} event:/sounds/cow
{207cc5d5-3794-4b7f-9ea1-334862b1c31c} event:/sounds/crash
{8bcedc30-69eb-4931-ab1e-e07aa8e0f5db} event:/sounds/danger
{3dd49bfc-6f11-4a29-934c-67755b62b88a} event:/sounds/jodel
{9f7a135d-1fd5-4a52-b7ad-458f2f7c1648} event:/sounds/jump
{43d7492a-73c3-4616-8536-204129c4a741} event:/sounds/land
{a434a77f-702f-4e8f-9893-f17dc55df528} event:/sounds/ouch
{01eebdcc-f8b9-4cfe-8d6e-16cbcfe1e859} event:/sounds/progress
{aaa5dfe4-b7f3-4653-a7b0-4ed9816d6e32} event:/sounds/push3D
{0d6d4176-03f7-43c1-9032-3cc12b2d605f} event:/sounds/stormLoop
{9e52767d-7ac2-435d-8797-faa2fb023f61} parameter:/intensity
{830b0995-57dd-4356-ae03-e007f498c27c} parameter:/progress
{acea4548-6703-4872-9ce7-f774c8d2bd10} parameter:/speed
{8675d063-ee51-4dfa-aec2-7e36f2db8928} snapshot:/pause
